Event	ID	Name			Wwise Object Path	Notes
	319492235	E_REBEL_SHOOT			\Default Work Unit\Game\Characters\Enemies\Rebel\E_REBEL_SHOOT	
	464895987	UI_A_MENU			\Default Work Unit\UI\Menu\UI_A_MENU	
	830312572	DEBUG_MUSIC2			\Default Work Unit\Debug\DEBUG_MUSIC2	
	830312575	DEBUG_MUSIC1			\Default Work Unit\Debug\DEBUG_MUSIC1	
	947529532	P_DEATH			\Default Work Unit\Game\Characters\Player\P_DEATH	
	1073763149	P_HIT			\Default Work Unit\Game\Characters\Player\P_HIT	
	1535709413	DEBUG_GUNSHOT			\Default Work Unit\Debug\DEBUG_GUNSHOT	
	1547765315	A_AMBIENT_1			\Default Work Unit\Game\Ambience\Level 1\A_AMBIENT_1	
	1644504899	E_X_ADULT_STEP			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_STEP	
	1941667005	P_PICK			\Default Work Unit\Game\Characters\Player\P_PICK	
	2118900976	UI_HOVER			\Default Work Unit\UI\Menu\UI_HOVER	
	2247807735	E_X_ADULT_SPIT			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_SPIT	
	2249769530	UI_CLICK			\Default Work Unit\UI\Menu\UI_CLICK	
	2489932272	E_REBEL_STEP			\Default Work Unit\Game\Characters\Enemies\Rebel\E_REBEL_STEP	
	2711568226	E_FH_JUMP			\Default Work Unit\Game\Characters\Enemies\Facehugger\E_FH_JUMP	
	3271687631	E_X_ADULT_MELEE			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_MELEE	
	3286329979	E_EGG_CRACK			\Default Work Unit\Game\Characters\Enemies\Egg\E_EGG_CRACK	
	3486252281	A_COMBAT_1			\Default Work Unit\Game\Ambience\Level 1\A_COMBAT_1	
	3632435752	DEBUG_SPATIAL1			\Default Work Unit\Debug\DEBUG_SPATIAL1	
	3632435755	DEBUG_SPATIAL2			\Default Work Unit\Debug\DEBUG_SPATIAL2	
	3828971157	E_X_ADULT_DEATH			\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\E_X_ADULT_DEATH	
	3875642140	P_STEP			\Default Work Unit\Game\Characters\Player\P_STEP	
	3938483819	E_FH_CRAWL			\Default Work Unit\Game\Characters\Enemies\Facehugger\E_FH_CRAWL	
	4009974304	E_REBEL_DEATH			\Default Work Unit\Game\Characters\Enemies\Rebel\E_REBEL_DEATH	
	4203716004	E_FH_DEATH			\Default Work Unit\Game\Characters\Enemies\Facehugger\E_FH_DEATH	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	498493897	SFX_Rebel_steps_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Rebel_steps_E_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Rebel\SFX_Rebel_steps_E		193028
	552844014	SFX_Xenomorph_Spit_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Xenomorph_Spit_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\SFX_Xenomorph_Spit_E		369936
	558968172	UI_Menu_Music_AM	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\UI_Menu_Music_AM_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Menu_Music_AM		4517676
	589914555	SFX_Player_Hit_CH	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Player_Hit_CH_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Player\SFX_Player_Hit_CH		99452
	623073670	SFX_Facehugger_Eggcrack_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Facehugger_Eggcrack_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Egg\SFX_Facehugger_Eggcrack_E		290736
	635286070	music2	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\Guitar_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Debug\music2		6336096
	657823762	music1	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\seagull1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Debug\music1		668922
	692788379	SFX_Xenomorph_Death_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Xenomorph_Death_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Xenomorph\Adult\SFX_Xenomorph_Death_E		515280
	695855090	SFX_Player_Step_CH	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Player_Step_CH_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Player\SFX_Player_Step_CH		226672
	715356811	gunshot	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\gunshot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Debug\gunshot		108384
	852480059	UI_Menu_Hover_SFX	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\UI_Menu_Hover_SFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Menu_Hover_SFX		164388
	938926544	SFX_Rebel_shooting_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Rebel_shooting_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Rebel\SFX_Rebel_shooting_E		439420
	958004585	SFX_Player_Death_CH	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Player_Death_CH_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Player\SFX_Player_Death_CH		128004
	994093999	AM_Ambient_Level_1	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\AM_Ambient_Level_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Ambience\Level 1\AM_Ambient_Level_1		21176768
	1013643951	SFX_Facehugger_Death_E	C:\Users\julia\OneDrive\Documents\GitHub\Project3\TheOneEngine\TheOneEditor\Assets\Audio\Wwise Project\.cache\Windows\SFX\SFX_Facehugger_Death_E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Characters\Enemies\Facehugger\SFX_Facehugger_Death_E		262852

